 $DATA  
- C sto14g_cvb1 hf                                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Apr  9 13:59:53 2007
- C sto14g_cvb1 hf                                                              
E(ROHF)=      -37.6884877793, E(NUC)=    0.0000000000,    8 ITERS
 $VEC
 1  1 1.20048461E-01 8.98177898E-01 8.45899943E-03-3.05081785E-02 1.68755030E-02
 1  2 5.99864518E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57365970E-03-7.57365970E-03
 1  5-8.16480449E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 3.83857736E-02-2.58932355E-01-2.25859429E-02-5.05112318E-02 5.76894040E-01
 2  2 5.74465779E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16953919E-02-2.16953919E-02
 2  5-2.67849461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 9.07155569E-02 0.00000000E+00 0.00000000E+00 5.24504307E-01
 3  3 0.00000000E+00 0.00000000E+00 4.52790510E-01 0.00000000E+00 0.00000000E+00
 3  4 1.74261059E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
