 $DATA  
Sc ROHF with D4H symmetry and Bunge basis                                       
DNH      2

SC         21.0      0.0000000000      0.0000000000      0.0000000000
   1S     10
   2S     10
   2S     10
   3S     10
   3S     10
   3S     10
   3S     10
   4S     10
   4S     10
   4S     10
   4S     10
   2P     10
   2P     10
   2P     10
   2P     10
   3P     10
   3P     10
   3P     10
   3D     10
   3D     10
   3D     10
   3D     10
   3D     10
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Thu Mar 16 11:04:48 2017
 $OCC   
    2.0000000000    2.0000000000    2.0000000000    2.0000000000    2.0000000000
    2.0000000000    2.0000000000    2.0000000000    1.9809723752    1.9135128944
    0.9855867404    0.0199680440    0.0195512596    0.0195512549    0.0162628885
    0.0115665259    0.0115664996    0.0055266763    0.0043594206    0.0032142163
    0.0024611973    0.0024437351    0.0024437347    0.0002863592    0.0001888326
    0.0001767054    0.0001578532    0.0001578530    0.0000449339
 $END   
 $VEC   
 1  1 9.29226267E-01 7.69470268E-02 1.47601688E-03 1.01682242E-02 1.26054692E-04
 1  2-2.10622089E-04 4.78198817E-05-1.42403420E-04-7.75285517E-06 5.41582768E-06
 1  3-2.11461507E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00
 2  1-2.70646407E-01-1.63569993E-01 1.03182825E+00 2.04083034E-03 1.33337296E-01
 2  2-3.71076446E-02 1.31511076E-02 1.16231761E-02-1.61334539E-03 1.18231263E-03
 2  3-4.58187945E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 1.16583301E-03 0.00000000E+00 0.00000000E+00 3.41578660E-01
 3  4 0.00000000E+00 0.00000000E+00 4.15673957E-01 0.00000000E+00 0.00000000E+00
 3  5 2.81806289E-03 0.00000000E+00 0.00000000E+00 2.96869706E-01 0.00000000E+00
 3  6 0.00000000E+00-1.04705079E-03 0.00000000E+00 0.00000000E+00 8.67916542E-05
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 1.16583301E-03 0.00000000E+00 0.00000000E+00
 4  4 3.41578660E-01 0.00000000E+00 0.00000000E+00 4.15673957E-01 0.00000000E+00
 4  5 0.00000000E+00 2.81806289E-03 0.00000000E+00 0.00000000E+00 2.96869706E-01
 4  6 0.00000000E+00 0.00000000E+00-1.04705079E-03 0.00000000E+00 0.00000000E+00
 4  7 8.67916542E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16583301E-03 0.00000000E+00
 5  4 0.00000000E+00 3.41578660E-01 0.00000000E+00 0.00000000E+00 4.15673957E-01
 5  5 0.00000000E+00 0.00000000E+00 2.81806289E-03 0.00000000E+00 0.00000000E+00
 5  6 2.96869706E-01 0.00000000E+00 0.00000000E+00-1.04705079E-03 0.00000000E+00
 5  7 0.00000000E+00 8.67916542E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00
 6  1 9.42583818E-02 6.40201136E-02-4.39180081E-01-2.62066420E-03-1.88655172E-01
 6  2 6.29864141E-01 6.14084810E-01-1.27984220E-02 4.51598164E-03-2.57585506E-03
 6  3 6.03675284E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00-2.54533687E-04 0.00000000E+00 0.00000000E+00
 7  4-7.37592369E-02 0.00000000E+00 0.00000000E+00-4.67082435E-01 0.00000000E+00
 7  5 0.00000000E+00 9.03412696E-01 0.00000000E+00 0.00000000E+00-1.01502765E-02
 7  6 0.00000000E+00 0.00000000E+00 3.01488459E-01 0.00000000E+00 0.00000000E+00
