 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Wed Feb 22 09:13:40 2017
C with D4H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7743482475, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33489615E-01 8.89788980E-01 2.71894467E-03-1.94088387E-02-1.82084526E-03
 1  2-1.26907567E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02314937E-04 2.02314937E-04
 1  5-4.04629873E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 7.13648683E-02-2.75855602E-01-3.56678565E-02-2.60146314E-02 5.66544746E-01
 2  2 5.22158629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55487408E-03-3.55487408E-03
 2  5 7.10974816E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 9.01640459E-02-0.00000000E+00-0.00000000E+00 5.29785647E-01
 3  3-0.00000000E+00-0.00000000E+00 4.47698620E-01-0.00000000E+00-0.00000000E+00
 3  4 1.66148360E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
