 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Wed Mar 15 21:15:48 2017
 $OCC   
    2.0000000000    1.9430449470    0.9952415240    0.9952415240    0.0420311572
    0.0106850678    0.0067961751    0.0067961751    0.0001634299
 $END   
 $VEC   
 1  1 1.52058277E-01 8.51419336E-01 2.07913919E-03 6.75588026E-03 1.73185243E-03
 1  2-1.67998193E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 3.82852218E-02-2.74282121E-01-2.29163410E-02-2.73849645E-02 5.47736740E-01
 2  2 5.38751796E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.61481348E-17 9.61481348E-17
 2  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00 1.10016737E-01-0.00000000E+00-0.00000000E+00
 3  3 4.85578544E-01-0.00000000E+00-0.00000000E+00 4.79600640E-01-0.00000000E+00
 3  4-0.00000000E+00 1.71234408E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00 1.10016737E-01-0.00000000E+00-0.00000000E+00 4.85578544E-01
 4  3-0.00000000E+00-0.00000000E+00 4.79600640E-01-0.00000000E+00-0.00000000E+00
 4  4 1.71234408E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.06765427E-02-0.00000000E+00
 5  3-0.00000000E+00 8.29407575E-01-0.00000000E+00-0.00000000E+00 1.34112755E-01
 5  4-0.00000000E+00-0.00000000E+00 8.60008945E-03-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-1.59241127E+00 1.20694915E+00 6.60367173E-01-1.39232946E+00 3.51281406E+00
 6  2-2.79148296E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.55038867E-15 1.55038867E-15
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-2.28163748E-01 0.00000000E+00 0.00000000E+00 2.11489193E+00
 7  3 0.00000000E+00 0.00000000E+00-2.04435318E+00 0.00000000E+00 0.00000000E+00
 7  4 4.16976397E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-2.28163748E-01 0.00000000E+00 0.00000000E+00
 8  3 2.11489193E+00 0.00000000E+00 0.00000000E+00-2.04435318E+00 0.00000000E+00
 8  4 0.00000000E+00 4.16976397E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.43243098E-01-0.00000000E+00
 9  3-0.00000000E+00-2.00515273E+00-0.00000000E+00-0.00000000E+00 2.09556925E+00
 9  4-0.00000000E+00-0.00000000E+00-4.08370388E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
