 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Thu Mar 16 09:17:31 2017
 $OCC   
    2.0000000000    1.9249158446    0.9902260126    0.9902260125    0.0471937297
    0.0101024825    0.0063838719    0.0063838707    0.0062772697    0.0062772697
    0.0045876693    0.0045876691    0.0026752846    0.0001630129
 $END   
 $VEC   
 1  1 1.52058277E-01 8.51419336E-01 2.07913919E-03 6.75588026E-03 1.73185243E-03
 1  2-1.67998193E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 3.00569194E-02-2.68036777E-01-1.95038413E-02-3.45772211E-02 5.65865458E-01
 2  2 5.24310731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35668146E-03-3.35668266E-03
 2  5 6.71336412E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 1.08520591E-01-0.00000000E+00-0.00000000E+00 4.99414337E-01
 3  3-0.00000000E+00-0.00000000E+00 4.66205978E-01-0.00000000E+00-0.00000000E+00
 3  4 1.98530188E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
