 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Thu Mar 16 10:28:05 2017
 $OCC   
    2.0000000000    1.9242833812    0.9905680184    0.9905680178    0.0479836944
    0.0097192455    0.0064828872    0.0064828871    0.0059010559    0.0059010559
    0.0046608567    0.0046608567    0.0026371590    0.0001508843
 $END   
 $VEC   
 1  1 1.33060575E-01 8.87450293E-01 2.76168945E-03-2.10080297E-02 6.27534881E-03
 1  2-4.95851317E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 6.64368829E-02-2.86198558E-01-3.43229472E-02-2.73350516E-02 5.69442151E-01
 2  2 5.20051468E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.42143057E-03-3.42143077E-03
 2  5 6.84286134E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 8.20249568E-02-0.00000000E+00-0.00000000E+00 5.35295774E-01
 3  3-0.00000000E+00-0.00000000E+00 4.47413400E-01-0.00000000E+00-0.00000000E+00
 3  4 2.79620934E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
