 $DATA  
C with OH symmetry and CVB1 basis                                               
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Wed Mar 15 20:25:31 2017
C with OH symmetry and CVB1 basis                                               
E(MCSCF)=      -37.7316425674, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33499771E-01 8.88940827E-01 2.70401251E-03-1.96219046E-02 4.46132701E-04
 1  2-1.08533273E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36871704E-04 2.36871704E-04
 1  5-4.73743407E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1-8.35378652E-02 2.89140289E-01 4.09891424E-02 1.54247552E-02-5.42804552E-01
 2  2-5.40716272E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52393641E-03 3.52393641E-03
 2  5-7.04787281E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00-9.68992467E-02 0.00000000E+00 0.00000000E+00
 3  3-5.14170670E-01 0.00000000E+00 0.00000000E+00-4.59411155E-01 0.00000000E+00
 3  4 0.00000000E+00-8.37886642E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
