 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Wed Mar 15 20:18:25 2017
C with D2H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7077375409, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33753309E-01 8.88503458E-01 2.57484452E-03-1.96291475E-02 1.00055506E-03
 1  2-9.96043062E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.37783403E-04 2.37783403E-04
 1  5-4.75566806E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 5.32063096E-02-2.64320529E-01-2.82311693E-02-3.78060224E-02 5.75982873E-01
 2  2 5.17507640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45123377E-03-3.45123377E-03
 2  5 6.90246754E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 9.08409499E-02 0.00000000E+00 0.00000000E+00
 3  3 5.19238570E-01 0.00000000E+00 0.00000000E+00 4.58191751E-01 0.00000000E+00
 3  4 0.00000000E+00 1.70421484E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
