 $DATA  
C with OH symmetry and CVB1 basis                                               
OH       0

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar 15 21:10:31 2017
C with OH symmetry and CVB1 basis                                               
E(RO-PBE)=      -37.8148991258, E(NUC)=    0.0000000000,   17 ITERS
 $VEC   
 1  1 1.52058277E-01 8.51419336E-01 2.07913919E-03 6.75588026E-03 1.73185243E-03
 1  2-1.67998193E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 2.64210591E-02-2.65283014E-01-1.79961205E-02-3.77567411E-02 5.73891203E-01
 2  2 5.17940935E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 1.11112024E-01-0.00000000E+00-0.00000000E+00 4.75408745E-01
 3  3-0.00000000E+00-0.00000000E+00 4.89420282E-01-0.00000000E+00-0.00000000E+00
 3  4 1.51192505E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
