 $DATA  
C with OH symmetry and CVB1 basis
OH       0

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Feb 21 22:55:20 2017
Sc ROHF with D4H symmetry and Bunge basis                                       
E(ROHF)=      -37.5296139785, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.33060575E-01 8.87450294E-01 2.76168945E-03-2.10080297E-02 6.27534881E-03
 1  2-4.95851317E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 5.84672670E-02-2.80042921E-01-3.09968319E-02-3.41672855E-02 5.85915300E-01
 2  2 5.07044857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 9.81116963E-02-0.00000000E+00-0.00000000E+00 4.07904138E-01
 3  3-0.00000000E+00-0.00000000E+00 5.67624679E-01-0.00000000E+00-0.00000000E+00
 3  4 6.95468684E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
