 $DATA  
- C sto14g_cvb1 hf singlet                                                      
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Apr  9 14:03:09 2007
- C sto14g_cvb1 hf singlet                                                      
E(ROHF)=      -37.6028272003, E(NUC)=    0.0000000000,    8 ITERS
 $VEC
 1  1 1.19773533E-01 8.97536180E-01 8.53588084E-03-3.10404627E-02 1.92919817E-02
 1  2 8.54536506E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04205615E-03-8.21259966E-03
 1  5-8.21259966E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 3.90781963E-02-2.65582461E-01-2.31983697E-02-5.08742481E-02 5.92574100E-01
 2  2 5.53816516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40777352E-02-2.39933860E-02
 2  5-2.39933860E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.06404186E-01 0.00000000E+00 0.00000000E+00 4.34828853E-01
 3  3 0.00000000E+00 0.00000000E+00 5.34857131E-01 0.00000000E+00 0.00000000E+00
 3  4-3.40018795E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
