 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Wed Mar 15 20:56:16 2017
 $OCC   
    2.0000000000    1.9415056187    0.9951513884    0.9951513884    0.0430551172
    0.0122342388    0.0063706621    0.0063706621    0.0001609245
 $END   
 $VEC   
 1  1 1.33499830E-01 8.88940571E-01 2.70398426E-03-1.96219279E-02 4.46653660E-04
 1  2-1.08528408E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36880929E-04 2.36880929E-04
 1  5-4.73761858E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 8.35380502E-02-2.89141394E-01-4.09892760E-02-1.54245092E-02 5.42804313E-01
 2  2 5.40716424E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.52398402E-03-3.52398402E-03
 2  5 7.04796804E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00 9.68991997E-02-0.00000000E+00-0.00000000E+00
 3  3 5.14170525E-01-0.00000000E+00-0.00000000E+00 4.59411334E-01-0.00000000E+00
 3  4-0.00000000E+00 8.37904263E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00 9.68991997E-02-0.00000000E+00-0.00000000E+00 5.14170525E-01
 4  3-0.00000000E+00-0.00000000E+00 4.59411334E-01-0.00000000E+00-0.00000000E+00
 4  4 8.37904263E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.84468847E-02-0.00000000E+00
 5  3-0.00000000E+00 9.59146773E-01-0.00000000E+00-0.00000000E+00 5.90510453E-02
 5  4-0.00000000E+00-0.00000000E+00 1.19614332E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-1.47525951E-01-9.88766715E-02 4.47981831E-02-4.17448247E-01 2.66699636E+00
 6  2-2.33457095E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55848974E-01 1.55848974E-01
 6  5-3.11697948E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00-1.44645650E-01-0.00000000E+00-0.00000000E+00
 7  3-1.62208285E+00-0.00000000E+00-0.00000000E+00 1.78740064E+00-0.00000000E+00
 7  4-0.00000000E+00 1.22058898E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  2-0.00000000E+00-1.44645650E-01-0.00000000E+00-0.00000000E+00-1.62208285E+00
 8  3-0.00000000E+00-0.00000000E+00 1.78740064E+00-0.00000000E+00-0.00000000E+00
 8  4 1.22058898E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.30683307E-01-0.00000000E+00
 9  3-0.00000000E+00-1.10688807E+00-0.00000000E+00-0.00000000E+00 1.59652560E+00
 9  4-0.00000000E+00-0.00000000E+00 7.45133914E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
