 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb 22 18:03:40 2017
C with D4H symmetry and CVB1 basis                                              
E(RO-B3LYP)=      -37.8376399503, E(NUC)=    0.0000000000,   16 ITERS
 $VEC   
 1  1 1.44448678E-01 8.59723646E-01 4.66037654E-03 1.95215427E-03 2.08485874E-03
 1  2-2.19350990E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.50611402E-05 3.50611402E-05
 1  5-7.01222804E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 5.43440953E-02-2.87282679E-01-2.95973905E-02-2.02999875E-02 5.51674397E-01
 2  2 5.32904364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85360110E-03-2.85360110E-03
 2  5 5.70720220E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 1.14244819E-01-0.00000000E+00-0.00000000E+00 4.92888012E-01
 3  3-0.00000000E+00-0.00000000E+00 4.69291559E-01-0.00000000E+00-0.00000000E+00
 3  4 6.02719046E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
