 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb 22 18:07:20 2017
C with D4H symmetry and CVB1 basis                                              
E(RO-PBE)=      -37.7961410765, E(NUC)=    0.0000000000,   17 ITERS
 $VEC   
 1  1 1.52160633E-01 8.51306496E-01 2.03946135E-03 6.83192843E-03 1.72368448E-03
 1  2-1.68210908E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.00188055E-05-5.00188055E-05
 1  5 1.00037611E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 2.64370867E-02-2.64999868E-01-1.79920876E-02-3.74725586E-02 5.71111418E-01
 2  2 5.20376837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59469990E-03-5.59469990E-03
 2  5 1.11893998E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 1.11804120E-01-0.00000000E+00-0.00000000E+00 4.82821949E-01
 3  3-0.00000000E+00-0.00000000E+00 4.81287656E-01-0.00000000E+00-0.00000000E+00
 3  4 1.36701299E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
