 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Wed Feb 22 08:27:13 2017
 $OCC   
    2.0000000000    1.9415057225    0.9951513931    0.9951513931    0.0430550349
    0.0122342216    0.0063706571    0.0063706571    0.0001609205
 $END   
 $VEC   
 1  1 1.33499816E-01 8.88940610E-01 2.70399027E-03-1.96219296E-02 4.46593486E-04
 1  2-1.08529076E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36879516E-04 2.36879516E-04
 1  5-4.73759031E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 8.35382457E-02-2.89141465E-01-4.09893496E-02-1.54243726E-02 5.42804210E-01
 2  2 5.40716470E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52397057E-03-3.52397057E-03
 2  5 7.04794115E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 9.68993143E-02 0.00000000E+00 0.00000000E+00 5.14170292E-01
 3  3 0.00000000E+00 0.00000000E+00 4.59411501E-01 0.00000000E+00 0.00000000E+00
 3  4 8.37884048E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 9.68993143E-02-0.00000000E+00-0.00000000E+00
 4  3 5.14170292E-01-0.00000000E+00-0.00000000E+00 4.59411501E-01-0.00000000E+00
 4  4-0.00000000E+00 8.37884048E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84491910E-02 0.00000000E+00
 5  3 0.00000000E+00 9.59152128E-01 0.00000000E+00 0.00000000E+00 5.90468466E-02
 5  4 0.00000000E+00 0.00000000E+00 1.19613183E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.47513595E-01-9.88882468E-02 4.47930000E-02-4.17439243E-01 2.66698845E+00
 6  2-2.33456671E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55849478E-01 1.55849478E-01
 6  5-3.11698956E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-1.44646087E-01-0.00000000E+00-0.00000000E+00-1.62208230E+00
 7  3-0.00000000E+00-0.00000000E+00 1.78740031E+00-0.00000000E+00-0.00000000E+00
 7  4 1.22059963E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  2-0.00000000E+00-0.00000000E+00-1.44646087E-01-0.00000000E+00-0.00000000E+00
 8  3-1.62208230E+00-0.00000000E+00-0.00000000E+00 1.78740031E+00-0.00000000E+00
 8  4-0.00000000E+00 1.22059963E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.30730965E-01-0.00000000E+00
 9  3-0.00000000E+00-1.10682515E+00-0.00000000E+00-0.00000000E+00 1.59648908E+00
 9  4-0.00000000E+00-0.00000000E+00 7.45294166E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
