 $DATA  
- C sto14g_cvb1 uhf c1                                                          
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Nov  7 09:18:58 2007
- C sto14g_cvb1 uhf c1                                                          
E(UHF)=      -37.6934315274, E(NUC)=    0.0000000000,    9 ITERS
 $VEC
 1  1 1.22530884E-01 8.92914501E-01 7.56834256E-03-2.78169345E-02 2.10906085E-02
 1  2 8.87366046E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44194746E-03-7.44194746E-03
 1  5-9.38526460E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 4.06825526E-02-2.72516289E-01-2.41703280E-02-4.85501103E-02 6.28440225E-01
 2  2 4.39624096E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26379624E-02 3.26379624E-02
 2  5-2.32527749E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 7.69292907E-02 4.47489307E-02 0.00000000E+00 4.66251352E-01
 3  3 2.71213334E-01 0.00000000E+00 3.78961594E-01 2.20437832E-01 0.00000000E+00
 3  4 1.70467931E-03 9.91593393E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00-4.47489307E-02 7.69292907E-02 0.00000000E+00-2.71213334E-01
 4  3 4.66251352E-01 0.00000000E+00-2.20437832E-01 3.78961594E-01 0.00000000E+00
 4  4-9.91593393E-04 1.70467931E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29946268E-01 0.00000000E+00
 5  3 0.00000000E+00 3.80339763E-02 0.00000000E+00 0.00000000E+00 9.05234523E-01
 5  4 0.00000000E+00 0.00000000E+00-6.44588301E-03 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.48395178E+00 1.50929291E+00 5.94597335E-01-1.69437087E+00 4.53252600E-01
 6  2 7.80174013E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34178125E+00-3.34178125E+00
 6  5-3.32989389E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 3.85829761E-03-2.87437221E-01 0.00000000E+00-2.92557648E-02
 7  3 2.17950935E+00 0.00000000E+00 2.80082426E-02-2.08657087E+00 0.00000000E+00
 7  4-6.44585585E-04 4.80206318E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-2.87437221E-01-3.85829761E-03 0.00000000E+00 2.17950935E+00
 8  3 2.92557648E-02 0.00000000E+00-2.08657087E+00-2.80082426E-02 0.00000000E+00
 8  4 4.80206318E-02 6.44585585E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94141844E-01 0.00000000E+00
 9  3 0.00000000E+00 2.28928901E+00 0.00000000E+00 0.00000000E+00-1.94518538E+00
 9  4 0.00000000E+00 0.00000000E+00 5.13781528E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
