 $DATA  
- C sto14g_cvb1 uhf                                                             
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Nov  7 09:18:19 2007
- C sto14g_cvb1 uhf                                                             
E(UHF)=      -37.6934315274, E(NUC)=    0.0000000000,    9 ITERS
 $VEC
 1  1 1.22530884E-01 8.92914501E-01 7.56834256E-03-2.78169345E-02 2.10906085E-02
 1  2 8.87366046E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44194746E-03-7.44194746E-03
 1  5-9.38526460E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 4.06825526E-02-2.72516289E-01-2.41703280E-02-4.85501103E-02 6.28440225E-01
 2  2 4.39624096E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26379624E-02 3.26379624E-02
 2  5-2.32527749E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 8.89976548E-02 0.00000000E+00 0.00000000E+00
 3  3 5.39395028E-01 0.00000000E+00 0.00000000E+00 4.38411596E-01 0.00000000E+00
 3  4 0.00000000E+00 1.97210269E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
